grant_title,id,organization,total_amount,group,Grant start date,start_year
彰化縣,340,筊白筍,1.97,low,11/1/2009,2015
南投縣,341,筊白筍,1616.38,high,9/29/2009,2015
雲林縣,342,筊白筍,0.06,low,10/15/2009,2015
嘉義縣,343,筊白筍,2.98,low,11/4/2009,2015
屏東縣,344,筊白筍,0.75,low,11/1/2008,2015
台東縣,345,筊白筍,1.5,low,8/28/2009,2015
花蓮縣,346,筊白筍,8.01,low,10/26/2009,2015
澎湖縣,347,筊白筍,0,low,3/6/2009,2015
基隆市,348,筊白筍,0,low,10/22/2008,2015
新竹市,349,筊白筍,2.91,low,10/26/2009,2015
嘉義市,350,筊白筍,0.05,low,11/8/2009,2015
金門縣,351,筊白筍,0,low,11/13/2009,2015
連江縣,352,筊白筍,0,low,11/5/2009,2015
新北市,353,其他莖菜類,20.42,low,7/16/2009,2015
台北市,354,其他莖菜類,38.04,low,5/1/2008,2015
桃園市,355,其他莖菜類,95.44,low,3/18/2010,2015
台中市,356,其他莖菜類,7.39,low,7/1/2008,2015
台南市,357,其他莖菜類,531.57,medium,10/13/2009,2015
高雄市,358,其他莖菜類,194.08,low,9/1/2008,2015
宜蘭縣,359,其他莖菜類,18.8,low,12/1/2008,2015
新竹縣,360,其他莖菜類,11.72,low,5/1/2008,2015
苗栗縣,361,其他莖菜類,76.33,low,9/1/2008,2015
彰化縣,362,其他莖菜類,243.72,low,11/1/2008,2015
南投縣,363,其他莖菜類,10.25,low,11/5/2009,2015
雲林縣,364,其他莖菜類,306.68,low,10/30/2009,2015
嘉義縣,365,其他莖菜類,183.22,low,1/1/2009,2015
屏東縣,366,其他莖菜類,8.99,low,9/1/2008,2015
台東縣,367,其他莖菜類,9.3,low,10/1/2009,2015
花蓮縣,368,其他莖菜類,62.28,low,5/1/2008,2015
澎湖縣,369,其他莖菜類,8.88,low,8/31/2009,2015
基隆市,370,其他莖菜類,0.09,low,7/1/2008,2015
新竹市,371,其他莖菜類,1.72,low,5/1/2008,2015
嘉義市,372,其他莖菜類,2.54,low,8/1/2008,2015
金門縣,373,其他莖菜類,0.11,low,11/4/2009,2015
連江縣,374,其他莖菜類,0,low,5/11/2009,2015
新北市,375,甘藍,103.71,low,7/1/2008,2015
台北市,376,甘藍,52.13,low,5/5/2009,2015
桃園市,377,甘藍,84.51,low,11/16/2009,2015
台中市,378,甘藍,595.6,medium,5/1/2008,2015
台南市,379,甘藍,407.91,low,9/1/2008,2015
高雄市,380,甘藍,165.08,low,3/1/2008,2015
宜蘭縣,381,甘藍,1244.51,high,3/11/2009,2015
新竹縣,382,甘藍,129.03,low,11/7/2009,2015
苗栗縣,383,甘藍,123.46,low,11/11/2009,2015
彰化縣,384,甘藍,992.61,medium,5/5/2009,2015
南投縣,385,甘藍,616.46,medium,7/1/2008,2015
雲林縣,386,甘藍,1794.26,high,5/1/2008,2015
嘉義縣,387,甘藍,362.7,low,11/10/2009,2015
屏東縣,388,甘藍,310.04,low,7/1/2008,2015
台東縣,389,甘藍,211.69,low,4/25/2009,2015
花蓮縣,390,甘藍,178.43,low,11/1/2008,2015
澎湖縣,391,甘藍,28.46,low,10/26/2009,2015
基隆市,392,甘藍,0.58,low,3/1/2008,2015
新竹市,393,甘藍,6.81,low,11/13/2009,2015
嘉義市,394,甘藍,1.8,low,7/1/2008,2015
金門縣,395,甘藍,5.28,low,11/10/2009,2015
連江縣,396,甘藍,0,low,11/3/2009,2015
新北市,397,大芥菜,55.87,low,8/27/2009,2015
台北市,398,大芥菜,52.61,low,10/10/2009,2015
桃園市,399,大芥菜,24.9,low,4/8/2010,2015
台中市,400,大芥菜,5.11,low,11/3/2009,2015
台南市,401,大芥菜,176.72,low,11/18/2009,2015
高雄市,402,大芥菜,33.25,low,10/9/2009,2015
宜蘭縣,403,大芥菜,5.09,low,1/1/2009,2015
新竹縣,404,大芥菜,37.07,low,11/12/2009,2015
苗栗縣,405,大芥菜,39.98,low,11/1/2008,2015
彰化縣,406,大芥菜,65.2,low,1/21/2010,2015
南投縣,407,大芥菜,1.99,low,7/18/2009,2015
雲林縣,408,大芥菜,215.51,low,3/1/2008,2015
嘉義縣,409,大芥菜,509.41,medium,6/26/2009,2015
屏東縣,410,大芥菜,1.87,low,1/15/2009,2015
台東縣,411,大芥菜,1.3,low,7/10/2009,2015
花蓮縣,412,大芥菜,31.28,low,10/22/2009,2015
澎湖縣,413,大芥菜,2,low,9/8/2009,2015
基隆市,414,大芥菜,1,low,11/1/2008,2015
新竹市,415,大芥菜,1.7,low,11/5/2009,2015
嘉義市,416,大芥菜,2.32,low,1/1/2008,2015
金門縣,417,大芥菜,0.13,low,3/1/2008,2015
連江縣,418,大芥菜,0,low,7/1/2008,2015
新北市,419,結球白菜,37.25,low,12/1/2008,2015
台北市,420,結球白菜,54.2,low,11/1/2008,2015
桃園市,421,結球白菜,15.43,low,11/18/2009,2015
台中市,422,結球白菜,28.25,low,5/1/2008,2015
台南市,423,結球白菜,9.47,low,11/18/2009,2015
高雄市,424,結球白菜,26.09,low,9/1/2008,2015
宜蘭縣,425,結球白菜,114.3,low,10/12/2009,2015
新竹縣,426,結球白菜,26.48,low,5/1/2008,2015
苗栗縣,427,結球白菜,11.74,low,1/4/2010,2015
彰化縣,428,結球白菜,497.13,low,11/19/2009,2015
南投縣,429,結球白菜,35.4,low,5/22/2009,2015
雲林縣,430,結球白菜,813.91,medium,9/3/2009,2015
嘉義縣,431,結球白菜,81.67,low,9/14/2009,2015
屏東縣,432,結球白菜,65.98,low,11/1/2009,2015
台東縣,433,結球白菜,28.93,low,2/4/2010,2015
花蓮縣,434,結球白菜,102.63,low,10/29/2009,2015
澎湖縣,435,結球白菜,0,low,10/19/2009,2015
基隆市,436,結球白菜,0.01,low,11/14/2009,2015
新竹市,437,結球白菜,1.25,low,9/1/2008,2015
嘉義市,438,結球白菜,1.1,low,9/1/2009,2015
金門縣,439,結球白菜,4.07,low,5/15/2008,2015
連江縣,440,結球白菜,0,low,10/5/2009,2015
新北市,441,不結球白菜,233.96,low,5/1/2008,2015
台北市,442,不結球白菜,99.91,low,3/1/2008,2015
桃園市,443,不結球白菜,488.72,low,10/19/2009,2015
台中市,444,不結球白菜,10.78,low,3/1/2008,2015
台南市,445,不結球白菜,185.25,low,11/3/2009,2015
高雄市,446,不結球白菜,304.99,low,5/1/2009,2015
宜蘭縣,447,不結球白菜,4.73,low,11/3/2009,2015
新竹縣,448,不結球白菜,24.56,low,11/1/2008,2015
苗栗縣,449,不結球白菜,47.26,low,9/1/2008,2015
彰化縣,450,不結球白菜,64.84,low,9/17/2009,2015
南投縣,451,不結球白菜,0.4,low,9/1/2008,2015
雲林縣,452,不結球白菜,2452.79,high,11/19/2009,2015
嘉義縣,453,不結球白菜,9.32,low,3/19/2008,2015
屏東縣,454,不結球白菜,46.19,low,5/1/2008,2015
台東縣,455,不結球白菜,6.92,low,4/20/2009,2015
花蓮縣,456,不結球白菜,154.09,low,11/20/2009,2015
澎湖縣,457,不結球白菜,36.41,low,8/22/2009,2015
基隆市,458,不結球白菜,0.3,low,5/1/2008,2015
新竹市,459,不結球白菜,1.56,low,11/12/2009,2015
嘉義市,460,不結球白菜,0,low,1/4/2010,2015
金門縣,461,不結球白菜,2.72,low,10/20/2009,2015
連江縣,462,不結球白菜,0,low,10/21/2009,2015
新北市,463,甕菜,121.89,low,9/1/2008,2015
台北市,464,甕菜,51.97,low,10/8/2008,2015
桃園市,465,甕菜,204.85,low,9/1/2008,2015
台中市,466,甕菜,124.2,low,8/28/2009,2015
台南市,467,甕菜,96.57,low,9/1/2008,2015
高雄市,468,甕菜,68.47,low,11/1/2008,2015
宜蘭縣,469,甕菜,13,low,10/1/2008,2015
新竹縣,470,甕菜,15.6,low,11/20/2009,2015
苗栗縣,471,甕菜,2.8,low,10/1/2008,2015
彰化縣,472,甕菜,35.52,low,5/1/2008,2015
南投縣,473,甕菜,30.41,low,9/1/2008,2015
雲林縣,474,甕菜,1057.76,high,11/4/2009,2015
嘉義縣,475,甕菜,41.1,low,7/15/2009,2015
屏東縣,476,甕菜,24.14,low,9/25/2009,2015
台東縣,477,甕菜,0.54,low,11/1/2008,2015
花蓮縣,478,甕菜,14.79,low,5/1/2008,2015
澎湖縣,479,甕菜,6.42,low,9/25/2009,2015
基隆市,480,甕菜,0.14,low,10/1/2008,2015
新竹市,481,甕菜,0.97,low,12/1/2008,2015
嘉義市,482,甕菜,0,low,11/18/2009,2015
金門縣,483,甕菜,0.61,low,5/1/2008,2015
連江縣,484,甕菜,0,low,7/1/2008,2015
新北市,485,芹菜,23.86,low,2/15/2008,2015
台北市,486,芹菜,16.87,low,12/1/2008,2015
桃園市,487,芹菜,11.83,low,1/1/2009,2015
台中市,488,芹菜,0.15,low,9/30/2009,2015
台南市,489,芹菜,11.07,low,7/1/2008,2015
高雄市,490,芹菜,105.71,low,11/1/2008,2015
宜蘭縣,491,芹菜,1.19,low,11/12/2009,2015
新竹縣,492,芹菜,6.65,low,11/5/2009,2015
苗栗縣,493,芹菜,8.18,low,10/1/2008,2015
彰化縣,494,芹菜,177.75,low,7/1/2008,2015
南投縣,495,芹菜,0,low,7/29/2009,2015
雲林縣,496,芹菜,629.61,medium,11/20/2009,2015
嘉義縣,497,芹菜,3.91,low,11/10/2008,2015
屏東縣,498,芹菜,20.42,low,7/10/2009,2015
台東縣,499,芹菜,1.2,low,11/1/2008,2015
花蓮縣,500,芹菜,3.43,low,11/1/2008,2015
澎湖縣,501,芹菜,1.53,low,7/1/2009,2015
基隆市,502,芹菜,0.02,low,3/1/2008,2015
新竹市,503,芹菜,1.12,low,1/4/2010,2015
嘉義市,504,芹菜,0,low,1/13/2010,2015
金門縣,505,芹菜,0.57,low,2/1/2008,2015
連江縣,506,芹菜,0,low,6/17/2009,2015
新北市,507,其他葉菜類,923.15,medium,11/18/2009,2015
台北市,508,其他葉菜類,326.84,low,11/19/2009,2015
桃園市,509,其他葉菜類,2855.36,high,11/19/2009,2015
台中市,510,其他葉菜類,331.18,low,11/19/2009,2015
台南市,511,其他葉菜類,332.6,low,2/4/2010,2015
高雄市,512,其他葉菜類,719.48,medium,8/3/2009,2015
宜蘭縣,513,其他葉菜類,371.99,low,11/12/2009,2015
新竹縣,514,其他葉菜類,204.04,low,3/11/2010,2015
苗栗縣,515,其他葉菜類,294.51,low,10/12/2009,2015
彰化縣,516,其他葉菜類,544.81,medium,6/30/2009,2015
南投縣,517,其他葉菜類,318.61,low,9/24/2009,2015
雲林縣,518,其他葉菜類,8972.93,high,10/29/2009,2015
嘉義縣,519,其他葉菜類,548.57,medium,11/16/2009,2015
屏東縣,520,其他葉菜類,692.78,medium,10/28/2009,2015
台東縣,521,其他葉菜類,65.01,low,11/2/2009,2015
花蓮縣,522,其他葉菜類,763.61,medium,11/2/2009,2015
澎湖縣,523,其他葉菜類,12.38,low,11/2/2009,2015
基隆市,524,其他葉菜類,4.42,low,11/2/2009,2015
新竹市,525,其他葉菜類,13.3,low,10/28/2009,2015
嘉義市,526,其他葉菜類,1.7,low,11/10/2009,2015
金門縣,527,其他葉菜類,1.47,low,11/13/2009,2015
連江縣,528,其他葉菜類,0,low,11/1/2009,2015
新北市,529,花椰菜,29.81,low,3/24/2010,2015
台北市,530,花椰菜,8.44,low,10/29/2009,2015
桃園市,531,花椰菜,6.36,low,11/4/2009,2015
台中市,532,花椰菜,8.55,low,10/1/2008,2015
台南市,533,花椰菜,65.63,low,10/30/2009,2015
高雄市,534,花椰菜,487.72,low,1/28/2010,2015
宜蘭縣,535,花椰菜,4.72,low,11/17/2009,2015
新竹縣,536,花椰菜,14.04,low,5/13/2009,2015
苗栗縣,537,花椰菜,27.53,low,3/1/2008,2015
彰化縣,538,花椰菜,1064.23,high,10/1/2009,2015
南投縣,539,花椰菜,3.7,low,4/30/2010,2015
雲林縣,540,花椰菜,638.51,medium,3/18/2010,2015
嘉義縣,541,花椰菜,868.51,medium,11/4/2009,2015
屏東縣,542,花椰菜,3.36,low,6/19/2009,2015
台東縣,543,花椰菜,16.87,low,7/22/2009,2015
花蓮縣,544,花椰菜,15.35,low,2/26/2010,2015
澎湖縣,545,花椰菜,21.05,low,7/28/2009,2015
基隆市,546,花椰菜,0,low,11/9/2009,2015
新竹市,547,花椰菜,2.62,low,11/20/2009,2015
嘉義市,548,花椰菜,0.8,low,11/6/2009,2015
金門縣,549,花椰菜,2.73,low,3/1/2008,2015
連江縣,550,花椰菜,0,low,10/9/2009,2015
新北市,551,金針菜,9.05,low,10/27/2009,2015
台北市,552,金針菜,0.65,low,7/1/2008,2015
桃園市,553,金針菜,0.58,low,8/29/2009,2015
台中市,554,金針菜,0.07,low,3/2/2009,2015
台南市,555,金針菜,0.4,low,9/29/2009,2015
高雄市,556,金針菜,4.91,low,1/1/2009,2015
宜蘭縣,557,金針菜,0.12,low,2/25/2010,2015
新竹縣,558,金針菜,0.86,low,10/1/2008,2015
苗栗縣,559,金針菜,6.18,low,12/1/2008,2015
彰化縣,560,金針菜,0.12,low,9/10/2009,2015
南投縣,561,金針菜,24.37,low,3/26/2009,2015
雲林縣,562,金針菜,13.87,low,5/18/2009,2015
嘉義縣,563,金針菜,8.19,low,6/23/2009,2015
屏東縣,564,金針菜,0,low,11/21/2009,2015
台東縣,565,金針菜,61.49,low,10/1/2008,2015
花蓮縣,566,金針菜,445.83,low,11/10/2009,2015
澎湖縣,567,金針菜,0,low,11/6/2009,2015
基隆市,568,金針菜,0.19,low,6/1/2008,2015
新竹市,569,金針菜,0,low,11/10/2009,2015
嘉義市,570,金針菜,0.9,low,10/1/2008,2015
金門縣,571,金針菜,0,low,11/19/2009,2015
連江縣,572,金針菜,0,low,11/19/2009,2015
新北市,573,越瓜,0,low,11/19/2009,2015
台北市,574,越瓜,0,low,11/19/2009,2015
桃園市,575,越瓜,1.76,low,11/19/2009,2015
台中市,576,越瓜,4.09,low,1/8/2009,2015
台南市,577,越瓜,3.99,low,2/19/2010,2015
高雄市,578,越瓜,12.35,low,5/1/2008,2015
宜蘭縣,579,越瓜,0.62,low,9/17/2008,2015
新竹縣,580,越瓜,1.68,low,11/10/2009,2015
苗栗縣,581,越瓜,1.56,low,12/1/2008,2015
彰化縣,582,越瓜,31.41,low,11/11/2009,2015
南投縣,583,越瓜,0.4,low,12/17/2009,2015
雲林縣,584,越瓜,69.06,low,6/1/2008,2015
嘉義縣,585,越瓜,77.92,low,11/13/2009,2015
屏東縣,586,越瓜,12.27,low,10/22/2009,2015
台東縣,587,越瓜,0,low,3/1/2008,2015
花蓮縣,588,越瓜,0.16,low,3/1/2008,2015
澎湖縣,589,越瓜,8.48,low,10/26/2009,2015
基隆市,590,越瓜,0,low,10/30/2009,2015
新竹市,591,越瓜,1.3,low,6/15/2009,2015
嘉義市,592,越瓜,0.9,low,3/18/2010,2015
金門縣,593,越瓜,0,low,8/28/2009,2015
連江縣,594,越瓜,0,low,9/21/2009,2015
新北市,595,胡瓜,41.95,low,11/1/2009,2015
台北市,596,胡瓜,0.15,low,9/29/2009,2015
桃園市,597,胡瓜,5.97,low,10/15/2009,2015
台中市,598,胡瓜,9.6,low,11/4/2009,2015
台南市,599,胡瓜,53.34,low,11/1/2008,2015
高雄市,600,胡瓜,299.95,low,8/28/2009,2015
宜蘭縣,601,胡瓜,11.49,low,10/26/2009,2015
新竹縣,602,胡瓜,7.75,low,3/6/2009,2015
苗栗縣,603,胡瓜,94.56,low,10/22/2008,2015
彰化縣,604,胡瓜,249.4,low,10/26/2009,2015
南投縣,605,胡瓜,132.58,low,11/8/2009,2015
雲林縣,606,胡瓜,272.26,low,11/13/2009,2015
嘉義縣,607,胡瓜,109.01,low,11/5/2009,2015
屏東縣,608,胡瓜,810.59,medium,7/16/2009,2015
台東縣,609,胡瓜,10.71,low,5/1/2008,2015
花蓮縣,610,胡瓜,34.02,low,3/18/2010,2015
澎湖縣,611,胡瓜,3.01,low,7/1/2008,2015
基隆市,612,胡瓜,1.03,low,10/13/2009,2015
新竹市,613,胡瓜,1.4,low,9/1/2008,2015
嘉義市,614,胡瓜,0.5,low,12/1/2008,2015
金門縣,615,胡瓜,0.65,low,5/1/2008,2015
連江縣,616,胡瓜,0,low,9/1/2008,2015
新北市,617,冬瓜,66.04,low,11/1/2008,2015
台北市,618,冬瓜,5.39,low,11/5/2009,2015
桃園市,619,冬瓜,11.39,low,10/30/2009,2015
台中市,620,冬瓜,107.18,low,1/1/2009,2015
台南市,621,冬瓜,8.14,low,9/1/2008,2015
高雄市,622,冬瓜,61.34,low,10/1/2009,2015
宜蘭縣,623,冬瓜,21.05,low,5/1/2008,2015
新竹縣,624,冬瓜,10.15,low,8/31/2009,2015
苗栗縣,625,冬瓜,74.16,low,7/1/2008,2015
彰化縣,626,冬瓜,188.06,low,5/1/2008,2015
南投縣,627,冬瓜,0,low,8/1/2008,2015
雲林縣,628,冬瓜,44.76,low,11/4/2009,2015
嘉義縣,629,冬瓜,48.73,low,5/11/2009,2015
屏東縣,630,冬瓜,198.03,low,7/1/2008,2015
台東縣,631,冬瓜,99.22,low,5/5/2009,2015
花蓮縣,632,冬瓜,128.29,low,11/16/2009,2015
澎湖縣,633,冬瓜,1.27,low,5/1/2008,2015
基隆市,634,冬瓜,0,low,9/1/2008,2015
新竹市,635,冬瓜,2.49,low,3/1/2008,2015
嘉義市,636,冬瓜,0.3,low,3/11/2009,2015
金門縣,637,冬瓜,0.65,low,11/7/2009,2015
連江縣,638,冬瓜,0,low,11/11/2009,2015
新北市,639,苦瓜,13.81,low,5/5/2009,2015
台北市,640,苦瓜,0.19,low,7/1/2008,2015
桃園市,641,苦瓜,1.01,low,5/1/2008,2015
台中市,642,苦瓜,167.44,low,11/10/2009,2015
台南市,643,苦瓜,33.5,low,7/1/2008,2015
高雄市,644,苦瓜,139.2,low,4/25/2009,2015
宜蘭縣,645,苦瓜,6.28,low,11/1/2008,2015
新竹縣,646,苦瓜,13.2,low,10/26/2009,2015
苗栗縣,647,苦瓜,62.74,low,3/1/2008,2015
彰化縣,648,苦瓜,253.14,low,11/13/2009,2015
南投縣,649,苦瓜,98.47,low,7/1/2008,2015
雲林縣,650,苦瓜,30.69,low,11/10/2009,2015
嘉義縣,651,苦瓜,126.19,low,11/3/2009,2015
屏東縣,652,苦瓜,582.62,medium,8/27/2009,2015
台東縣,653,苦瓜,7.22,low,10/10/2009,2015
花蓮縣,654,苦瓜,34.55,low,4/8/2010,2015
澎湖縣,655,苦瓜,1.46,low,11/3/2009,2015
基隆市,656,苦瓜,0.05,low,11/18/2009,2015
新竹市,657,苦瓜,0.7,low,10/9/2009,2015
嘉義市,658,苦瓜,3.6,low,1/1/2009,2015
金門縣,659,苦瓜,0.27,low,11/12/2009,2015
連江縣,660,苦瓜,0,low,11/1/2008,2015
新北市,661,茄子,28.51,low,1/21/2010,2015
台北市,662,茄子,4.55,low,7/18/2009,2015
