grant_title,id,organization,total_amount,group,Grant start date,start_year
桃園市,663,茄子,1.33,low,3/1/2008,2015
台中市,664,茄子,15.07,low,6/26/2009,2015
台南市,665,茄子,9.2,low,1/15/2009,2015
高雄市,666,茄子,102.98,low,7/10/2009,2015
宜蘭縣,667,茄子,3.05,low,10/22/2009,2015
新竹縣,668,茄子,8.51,low,9/8/2009,2015
苗栗縣,669,茄子,6.57,low,11/1/2008,2015
彰化縣,670,茄子,192.26,low,11/5/2009,2015
南投縣,671,茄子,119.57,low,1/1/2008,2015
雲林縣,672,茄子,98.71,low,3/1/2008,2015
嘉義縣,673,茄子,12.12,low,7/1/2008,2015
屏東縣,674,茄子,566.25,medium,12/1/2008,2015
台東縣,675,茄子,3.13,low,11/1/2008,2015
花蓮縣,676,茄子,20.83,low,11/18/2009,2015
澎湖縣,677,茄子,0,low,5/1/2008,2015
基隆市,678,茄子,0.04,low,11/18/2009,2015
新竹市,679,茄子,0.7,low,9/1/2008,2015
嘉義市,680,茄子,0,low,10/12/2009,2015
金門縣,681,茄子,0.46,low,5/1/2008,2015
連江縣,682,茄子,0,low,1/4/2010,2015
新北市,683,菜豆,42.73,low,11/19/2009,2015
台北市,684,菜豆,2.1,low,5/22/2009,2015
桃園市,685,菜豆,2.09,low,9/3/2009,2015
台中市,686,菜豆,7.04,low,9/14/2009,2015
台南市,687,菜豆,14.81,low,11/1/2009,2015
高雄市,688,菜豆,174.68,low,2/4/2010,2015
宜蘭縣,689,菜豆,6.04,low,10/29/2009,2015
新竹縣,690,菜豆,6.47,low,10/19/2009,2015
苗栗縣,691,菜豆,10.09,low,11/14/2009,2015
彰化縣,692,菜豆,120.19,low,9/1/2008,2015
南投縣,693,菜豆,3.31,low,9/1/2009,2015
雲林縣,694,菜豆,97.54,low,5/15/2008,2015
嘉義縣,695,菜豆,29.83,low,10/5/2009,2015
屏東縣,696,菜豆,332.47,low,5/1/2008,2015
台東縣,697,菜豆,6.9,low,3/1/2008,2015
花蓮縣,698,菜豆,14.15,low,10/19/2009,2015
澎湖縣,699,菜豆,16.63,low,3/1/2008,2015
基隆市,700,菜豆,0.02,low,11/3/2009,2015
新竹市,701,菜豆,1.1,low,5/1/2009,2015
嘉義市,702,菜豆,0.7,low,11/3/2009,2015
金門縣,703,菜豆,0.34,low,11/1/2008,2015
連江縣,704,菜豆,0,low,9/1/2008,2015
新北市,705,豌豆,2.86,low,9/17/2009,2015
台北市,706,豌豆,0.1,low,9/1/2008,2015
桃園市,707,豌豆,0.07,low,11/19/2009,2015
台中市,708,豌豆,3.82,low,3/19/2008,2015
台南市,709,豌豆,0.7,low,5/1/2008,2015
高雄市,710,豌豆,2.3,low,4/20/2009,2015
宜蘭縣,711,豌豆,0,low,11/20/2009,2015
新竹縣,712,豌豆,0.75,low,8/22/2009,2015
苗栗縣,713,豌豆,0,low,5/1/2008,2015
彰化縣,714,豌豆,411.28,low,11/12/2009,2015
南投縣,715,豌豆,14.59,low,1/4/2010,2015
雲林縣,716,豌豆,15.09,low,10/20/2009,2015
嘉義縣,717,豌豆,9.6,low,10/21/2009,2015
屏東縣,718,豌豆,0,low,9/1/2008,2015
台東縣,719,豌豆,0.92,low,10/8/2008,2015
花蓮縣,720,豌豆,1.8,low,9/1/2008,2015
澎湖縣,721,豌豆,0,low,8/28/2009,2015
基隆市,722,豌豆,0,low,9/1/2008,2015
新竹市,723,豌豆,0,low,11/1/2008,2015
嘉義市,724,豌豆,0,low,10/1/2008,2015
金門縣,725,豌豆,0.31,low,11/20/2009,2015
連江縣,726,豌豆,0,low,10/1/2008,2015
新北市,727,毛豆,0,low,5/1/2008,2015
台北市,728,毛豆,0,low,9/1/2008,2015
桃園市,729,毛豆,0,low,11/4/2009,2015
台中市,730,毛豆,0.92,low,7/15/2009,2015
台南市,731,毛豆,104.01,low,9/25/2009,2015
高雄市,732,毛豆,1434.15,high,11/1/2008,2015
宜蘭縣,733,毛豆,0,low,5/1/2008,2015
新竹縣,734,毛豆,0,low,9/25/2009,2015
苗栗縣,735,毛豆,0,low,10/1/2008,2015
彰化縣,736,毛豆,125.35,low,12/1/2008,2015
南投縣,737,毛豆,0,low,11/18/2009,2015
雲林縣,738,毛豆,1298.65,high,5/1/2008,2015
嘉義縣,739,毛豆,617.68,medium,7/1/2008,2015
屏東縣,740,毛豆,4661,high,2/15/2008,2015
台東縣,741,毛豆,0,low,12/1/2008,2015
花蓮縣,742,毛豆,0,low,1/1/2009,2015
澎湖縣,743,毛豆,0,low,9/30/2009,2015
基隆市,744,毛豆,0,low,7/1/2008,2015
新竹市,745,毛豆,0,low,11/1/2008,2015
嘉義市,746,毛豆,0,low,11/12/2009,2015
金門縣,747,毛豆,0,low,11/5/2009,2015
連江縣,748,毛豆,0,low,10/1/2008,2015
新北市,749,番茄,0.9,low,7/1/2008,2015
台北市,750,番茄,21.45,low,7/29/2009,2015
桃園市,751,番茄,32.95,low,11/20/2009,2015
台中市,752,番茄,106.84,low,11/10/2008,2015
台南市,753,番茄,869.3,medium,7/10/2009,2015
高雄市,754,番茄,827.71,medium,11/1/2008,2015
宜蘭縣,755,番茄,89.65,low,11/1/2008,2015
新竹縣,756,番茄,48.29,low,7/1/2009,2015
苗栗縣,757,番茄,250.61,low,3/1/2008,2015
彰化縣,758,番茄,378.07,low,1/4/2010,2015
南投縣,759,番茄,439.97,low,1/13/2010,2015
雲林縣,760,番茄,548.75,medium,2/1/2008,2015
嘉義縣,761,番茄,937.97,medium,6/17/2009,2015
屏東縣,762,番茄,116.28,low,11/18/2009,2015
台東縣,763,番茄,165.27,low,11/19/2009,2015
花蓮縣,764,番茄,55.88,low,11/19/2009,2015
澎湖縣,765,番茄,10.81,low,11/19/2009,2015
基隆市,766,番茄,0,low,2/4/2010,2015
新竹市,767,番茄,0.39,low,8/3/2009,2015
嘉義市,768,番茄,4.27,low,11/12/2009,2015
金門縣,769,番茄,0.5,low,3/11/2010,2015
連江縣,770,番茄,0,low,10/12/2009,2015
新北市,771,番椒,1.51,low,6/30/2009,2015
台北市,772,番椒,8.75,low,9/24/2009,2015
桃園市,773,番椒,2.65,low,10/29/2009,2015
台中市,774,番椒,88.27,low,11/16/2009,2015
台南市,775,番椒,141.88,low,10/28/2009,2015
高雄市,776,番椒,206.01,low,11/2/2009,2015
宜蘭縣,777,番椒,3.9,low,11/2/2009,2015
新竹縣,778,番椒,12.66,low,11/2/2009,2015
苗栗縣,779,番椒,41.9,low,11/2/2009,2015
彰化縣,780,番椒,69.22,low,10/28/2009,2015
南投縣,781,番椒,427.06,low,11/10/2009,2015
雲林縣,782,番椒,317.89,low,11/13/2009,2015
嘉義縣,783,番椒,503.71,medium,11/1/2009,2015
屏東縣,784,番椒,342.25,low,3/24/2010,2015
台東縣,785,番椒,81.87,low,10/29/2009,2015
花蓮縣,786,番椒,62.64,low,11/4/2009,2015
澎湖縣,787,番椒,3.23,low,10/1/2008,2015
基隆市,788,番椒,0.01,low,10/30/2009,2015
新竹市,789,番椒,0,low,1/28/2010,2015
嘉義市,790,番椒,2.5,low,11/17/2009,2015
金門縣,791,番椒,0.51,low,5/13/2009,2015
連江縣,792,番椒,0,low,3/1/2008,2015
新北市,793,洋香瓜,0.04,low,10/1/2009,2015
台北市,794,洋香瓜,0.06,low,4/30/2010,2015
桃園市,795,洋香瓜,36.4,low,3/18/2010,2015
台中市,796,洋香瓜,25.96,low,11/4/2009,2015
台南市,797,洋香瓜,1682.81,high,6/19/2009,2015
高雄市,798,洋香瓜,177.16,low,7/22/2009,2015
宜蘭縣,799,洋香瓜,39.2,low,2/26/2010,2015
新竹縣,800,洋香瓜,25.47,low,7/28/2009,2015
苗栗縣,801,洋香瓜,1.24,low,11/9/2009,2015
彰化縣,802,洋香瓜,119.97,low,11/20/2009,2015
南投縣,803,洋香瓜,0.2,low,11/6/2009,2015
雲林縣,804,洋香瓜,418.61,low,3/1/2008,2015
嘉義縣,805,洋香瓜,370.21,low,10/9/2009,2015
屏東縣,806,洋香瓜,6.17,low,10/27/2009,2015
台東縣,807,洋香瓜,0,low,7/1/2008,2015
花蓮縣,808,洋香瓜,2.51,low,8/29/2009,2015
澎湖縣,809,洋香瓜,42.39,low,3/2/2009,2015
基隆市,810,洋香瓜,0,low,9/29/2009,2015
新竹市,811,洋香瓜,0,low,1/1/2009,2015
嘉義市,812,洋香瓜,0,low,2/25/2010,2015
金門縣,813,洋香瓜,0,low,10/1/2008,2015
連江縣,814,洋香瓜,0,low,12/1/2008,2015
新北市,815,西瓜,52.49,low,9/10/2009,2015
台北市,816,西瓜,0,low,3/26/2009,2015
桃園市,817,西瓜,159.79,low,5/18/2009,2015
台中市,818,西瓜,429.29,low,6/23/2009,2015
台南市,819,西瓜,2202.75,high,11/21/2009,2015
高雄市,820,西瓜,695.4,medium,10/1/2008,2015
宜蘭縣,821,西瓜,699.53,medium,11/10/2009,2015
新竹縣,822,西瓜,43.77,low,11/6/2009,2015
苗栗縣,823,西瓜,338.31,low,6/1/2008,2015
彰化縣,824,西瓜,487.11,low,11/10/2009,2015
南投縣,825,西瓜,9,low,10/1/2008,2015
雲林縣,826,西瓜,1851.39,high,11/19/2009,2015
嘉義縣,827,西瓜,878.69,medium,11/19/2009,2015
屏東縣,828,西瓜,978.9,medium,11/19/2009,2015
台東縣,829,西瓜,123.5,low,11/19/2009,2015
花蓮縣,830,西瓜,1883.03,high,11/19/2009,2015
澎湖縣,831,西瓜,49.56,low,1/8/2009,2015
基隆市,832,西瓜,0,low,2/19/2010,2015
新竹市,833,西瓜,1.6,low,5/1/2008,2015
嘉義市,834,西瓜,0,low,9/17/2008,2015
金門縣,835,西瓜,3.43,low,11/10/2009,2015
連江縣,836,西瓜,0,low,12/1/2008,2015
新北市,837,香瓜,2.13,low,11/11/2009,2015
台北市,838,香瓜,0.18,low,12/17/2009,2015
桃園市,839,香瓜,7.72,low,6/1/2008,2015
台中市,840,香瓜,38.13,low,11/13/2009,2015
台南市,841,香瓜,174.14,low,10/22/2009,2015
高雄市,842,香瓜,532.24,medium,3/1/2008,2015
宜蘭縣,843,香瓜,43.33,low,3/1/2008,2015
新竹縣,844,香瓜,6.93,low,10/26/2009,2015
苗栗縣,845,香瓜,35.08,low,10/30/2009,2015
彰化縣,846,香瓜,247.71,low,6/15/2009,2015
南投縣,847,香瓜,1.86,low,3/18/2010,2015
雲林縣,848,香瓜,456.84,low,8/28/2009,2015
嘉義縣,849,香瓜,318.58,low,9/21/2009,2015
屏東縣,850,香瓜,335.13,low,11/1/2009,2015
台東縣,851,香瓜,0.22,low,9/29/2009,2015
花蓮縣,852,香瓜,0.8,low,10/15/2009,2015
澎湖縣,853,香瓜,0,low,11/4/2009,2015
基隆市,854,香瓜,0,low,11/1/2008,2015
新竹市,855,香瓜,0,low,8/28/2009,2015
嘉義市,856,香瓜,0.3,low,10/26/2009,2015
金門縣,857,香瓜,0.4,low,3/6/2009,2015
連江縣,858,香瓜,0,low,10/22/2008,2015
新北市,859,草莓,0.08,low,10/26/2009,2015
台北市,860,草莓,1.07,low,11/8/2009,2015
桃園市,861,草莓,1.39,low,11/13/2009,2015
台中市,862,草莓,5.56,low,11/5/2009,2015
台南市,863,草莓,6.32,low,7/16/2009,2015
高雄市,864,草莓,3.62,low,5/1/2008,2015
宜蘭縣,865,草莓,0,low,3/18/2010,2015
新竹縣,866,草莓,13.25,low,7/1/2008,2015
苗栗縣,867,草莓,408.54,low,10/13/2009,2015
彰化縣,868,草莓,0.65,low,9/1/2008,2015
南投縣,869,草莓,10.97,low,12/1/2008,2015
雲林縣,870,草莓,2.13,low,5/1/2008,2015
嘉義縣,871,草莓,1.1,low,9/1/2008,2015
屏東縣,872,草莓,0.25,low,11/1/2008,2015
台東縣,873,草莓,1,low,11/5/2009,2015
花蓮縣,874,草莓,3.1,low,10/30/2009,2015
澎湖縣,875,草莓,0,low,1/1/2009,2015
基隆市,876,草莓,0,low,9/1/2008,2015
新竹市,877,草莓,0,low,10/1/2009,2015
嘉義市,878,草莓,0,low,5/1/2008,2015
金門縣,879,草莓,0,low,8/31/2009,2015
連江縣,880,草莓,0,low,7/1/2008,2015
新北市,881,其他果菜類,289.02,low,5/1/2008,2015
台北市,882,其他果菜類,82.03,low,8/1/2008,2015
桃園市,883,其他果菜類,29.83,low,11/4/2009,2015
台中市,884,其他果菜類,216.75,low,5/11/2009,2015
台南市,885,其他果菜類,1521.67,high,7/1/2008,2015
高雄市,886,其他果菜類,1066.04,high,5/5/2009,2015
宜蘭縣,887,其他果菜類,131.05,low,11/16/2009,2015
新竹縣,888,其他果菜類,39.62,low,5/1/2008,2015
苗栗縣,889,其他果菜類,181.88,low,9/1/2008,2015
彰化縣,890,其他果菜類,558.99,medium,3/1/2008,2015
南投縣,891,其他果菜類,1276.27,high,3/11/2009,2015
雲林縣,892,其他果菜類,917.93,medium,11/7/2009,2015
嘉義縣,893,其他果菜類,1327.94,high,11/11/2009,2015
屏東縣,894,其他果菜類,1631.32,high,5/5/2009,2015
台東縣,895,其他果菜類,302.42,low,7/1/2008,2015
花蓮縣,896,其他果菜類,660.92,medium,5/1/2008,2015
澎湖縣,897,其他果菜類,45.4,low,11/10/2009,2015
基隆市,898,其他果菜類,4.09,low,7/1/2008,2015
新竹市,899,其他果菜類,7.24,low,4/25/2009,2015
嘉義市,900,其他果菜類,20.23,low,11/1/2008,2015
金門縣,901,其他果菜類,2.9,low,10/26/2009,2015
連江縣,902,其他果菜類,0,low,3/1/2008,2015
新北市,903,蘿蔔,82,low,11/13/2009,2014
台北市,904,蘿蔔,64,low,7/1/2008,2014
台中市,905,蘿蔔,65,low,11/10/2009,2014
台南市,906,蘿蔔,253,low,11/3/2009,2014
高雄市,907,蘿蔔,293,low,8/27/2009,2014
宜蘭縣,908,蘿蔔,29,low,10/10/2009,2014
桃園縣,909,蘿蔔,33,low,4/8/2010,2014
新竹縣,910,蘿蔔,45,low,11/3/2009,2014
苗栗縣,911,蘿蔔,108,low,11/18/2009,2014
彰化縣,912,蘿蔔,399,low,10/9/2009,2014
南投縣,913,蘿蔔,114,low,1/1/2009,2014
雲林縣,914,蘿蔔,798,medium,11/12/2009,2014
嘉義縣,915,蘿蔔,242,low,11/1/2008,2014
屏東縣,916,蘿蔔,48,low,1/21/2010,2014
台東縣,917,蘿蔔,40,low,7/18/2009,2014
花蓮縣,918,蘿蔔,24,low,3/1/2008,2014
澎湖縣,919,蘿蔔,6,low,6/26/2009,2014
基隆市,920,蘿蔔,1,low,1/15/2009,2014
新竹市,921,蘿蔔,5,low,7/10/2009,2014
嘉義市,922,蘿蔔,0,low,10/22/2009,2014
金門縣,923,蘿蔔,1,low,9/8/2009,2014
連江縣,924,蘿蔔,0,low,11/1/2008,2014
新北市,925,胡蘿蔔,6,low,11/5/2009,2014
台北市,926,胡蘿蔔,12,low,1/1/2008,2014
台中市,927,胡蘿蔔,12,low,3/1/2008,2014
台南市,928,胡蘿蔔,652,medium,7/1/2008,2014
高雄市,929,胡蘿蔔,1,low,12/1/2008,2014
宜蘭縣,930,胡蘿蔔,0,low,11/1/2008,2014
桃園縣,931,胡蘿蔔,0,low,11/18/2009,2014
新竹縣,932,胡蘿蔔,11,low,5/1/2008,2014
苗栗縣,933,胡蘿蔔,1,low,11/18/2009,2014
彰化縣,934,胡蘿蔔,793,medium,9/1/2008,2014
南投縣,935,胡蘿蔔,0,low,10/12/2009,2014
雲林縣,936,胡蘿蔔,1210,high,5/1/2008,2014
嘉義縣,937,胡蘿蔔,1,low,1/4/2010,2014
屏東縣,938,胡蘿蔔,0,low,11/19/2009,2014
台東縣,939,胡蘿蔔,0,low,5/22/2009,2014
花蓮縣,940,胡蘿蔔,3,low,9/3/2009,2014
澎湖縣,941,胡蘿蔔,8,low,9/14/2009,2014
基隆市,942,胡蘿蔔,0,low,11/1/2009,2014
新竹市,943,胡蘿蔔,0,low,2/4/2010,2014
嘉義市,944,胡蘿蔔,0,low,10/29/2009,2014
金門縣,945,胡蘿蔔,0,low,10/19/2009,2014
連江縣,946,胡蘿蔔,0,low,11/14/2009,2014
新北市,947,其他根菜類,1,low,9/1/2008,2014
台北市,948,其他根菜類,0,low,9/1/2009,2014
台中市,949,其他根菜類,1,low,5/15/2008,2014
台南市,950,其他根菜類,67,low,10/5/2009,2014
高雄市,951,其他根菜類,131,low,5/1/2008,2014
宜蘭縣,952,其他根菜類,0,low,3/1/2008,2014
桃園縣,953,其他根菜類,0,low,10/19/2009,2014
新竹縣,954,其他根菜類,1,low,3/1/2008,2014
苗栗縣,955,其他根菜類,0,low,11/3/2009,2014
彰化縣,956,其他根菜類,6,low,5/1/2009,2014
南投縣,957,其他根菜類,1,low,11/3/2009,2014
雲林縣,958,其他根菜類,176,low,11/1/2008,2014
嘉義縣,959,其他根菜類,261,low,9/1/2008,2014
屏東縣,960,其他根菜類,138,low,9/17/2009,2014
台東縣,961,其他根菜類,0,low,9/1/2008,2014
花蓮縣,962,其他根菜類,1,low,11/19/2009,2014
澎湖縣,963,其他根菜類,0,low,3/19/2008,2014
基隆市,964,其他根菜類,0,low,5/1/2008,2014
新竹市,965,其他根菜類,0,low,4/20/2009,2014
嘉義市,966,其他根菜類,0,low,11/20/2009,2014
金門縣,967,其他根菜類,0,low,8/22/2009,2014
連江縣,968,其他根菜類,0,low,5/1/2008,2014
新北市,969,薑,9,low,11/12/2009,2014
台北市,970,薑,2,low,1/4/2010,2014
台中市,971,薑,64,low,10/20/2009,2014
台南市,972,薑,1,low,10/21/2009,2014
高雄市,973,薑,20,low,9/1/2008,2014
宜蘭縣,974,薑,44,low,10/8/2008,2014
桃園縣,975,薑,7,low,9/1/2008,2014
新竹縣,976,薑,20,low,8/28/2009,2014
苗栗縣,977,薑,88,low,9/1/2008,2014
彰化縣,978,薑,0,low,11/1/2008,2014
南投縣,979,薑,217,low,10/1/2008,2014
雲林縣,980,薑,3,low,11/20/2009,2014
嘉義縣,981,薑,27,low,10/1/2008,2014
屏東縣,982,薑,5,low,5/1/2008,2014
台東縣,983,薑,204,low,9/1/2008,2014
花蓮縣,984,薑,39,low,11/4/2009,2014
澎湖縣,985,薑,0,low,7/15/2009,2014
基隆市,986,薑,0,low,9/25/2009,2014
新竹市,987,薑,0,low,11/1/2008,2014
嘉義市,988,薑,1,low,5/1/2008,2014
金門縣,989,薑,0,low,9/25/2009,2014
連江縣,990,薑,0,low,10/1/2008,2014
新北市,991,芋,84,low,12/1/2008,2014
台北市,992,芋,4,low,11/18/2009,2014
台中市,993,芋,731,medium,5/1/2008,2014
台南市,994,芋,79,low,7/1/2008,2014
高雄市,995,芋,52,low,2/15/2008,2014
宜蘭縣,996,芋,26,low,12/1/2008,2014
桃園縣,997,芋,5,low,1/1/2009,2014
新竹縣,998,芋,21,low,9/30/2009,2014
苗栗縣,999,芋,590,medium,7/1/2008,2014
彰化縣,1000,芋,22,low,11/1/2008,2014
