年度,地區別,蔬菜類別,種植面積,收穫面積,每公頃平均產量,產量,,,,
2015,屏東縣,蘆筍,19.82,19.67,6253.889171,123.014,,,,
2015,台東縣,蘆筍,1.7,1.7,2964.705882,5.04,,,,
2015,花蓮縣,蘆筍,1.69,1.69,4431.952663,7.49,,,,
2015,澎湖縣,蘆筍,0,0,0,0,,,,
2015,基隆市,蘆筍,0,0,0,0,,,,
2015,新竹市,蘆筍,0.01,0.01,5000,0.05,,,,
2015,嘉義市,蘆筍,2.5,2.5,2800,7,,,,
2015,金門縣,蘆筍,0,0,0,0,,,,
2015,連江縣,蘆筍,0,0,0,0,,,,
2015,新北市,筊白筍,149.82,149.82,4820.277667,722.174,,,,
2015,台北市,筊白筍,6.66,6.66,18800.9009,125.214,,,,
2015,桃園市,筊白筍,33.43,33.43,13411.75591,448.355,,,,
2015,台中市,筊白筍,11.11,11.11,17391.08911,193.215,,,,
2015,台南市,筊白筍,0.57,0.57,11298.24561,6.44,,,,
2015,高雄市,筊白筍,0.2,0.2,15000,3,,,,
2015,宜蘭縣,筊白筍,35.99,35.99,11371.4643,409.259,,,,
2015,新竹縣,筊白筍,12.44,12.44,11044.61415,137.395,,,,
2015,苗栗縣,筊白筍,4.32,4.32,16761.57407,72.41,,,,
2015,彰化縣,筊白筍,1.97,1.97,22038.07107,43.415,,,,
2015,南投縣,筊白筍,1616.38,1616.38,23216.61057,37526.865,,,,
2015,雲林縣,筊白筍,0.06,0.06,9000,0.54,,,,
2015,嘉義縣,筊白筍,2.98,2.98,16416.10738,48.92,,,,
2015,屏東縣,筊白筍,0.75,0.75,12000,9,,,,
2015,台東縣,筊白筍,1.5,1.5,19200,28.8,,,,
2015,花蓮縣,筊白筍,8.01,8.01,7897.003745,63.255,,,,
2015,澎湖縣,筊白筍,0,0,0,0,,,,
2015,基隆市,筊白筍,0,0,0,0,,,,
2015,新竹市,筊白筍,2.91,2.91,11896.90722,34.62,,,,
2015,嘉義市,筊白筍,0.05,0.05,9100,0.455,,,,
2015,金門縣,筊白筍,0,0,0,0,,,,
2015,連江縣,筊白筍,0,0,0,0,,,,
2015,新北市,其他莖菜類,20.42,20.42,14059.6474,287.098,,,,
2015,台北市,其他莖菜類,38.04,38.04,6059.384858,230.499,,,,
2015,桃園市,其他莖菜類,95.44,95.44,14933.97946,1425.299,,,,
2015,台中市,其他莖菜類,7.39,7.39,13971.17727,103.247,,,,
2015,台南市,其他莖菜類,531.57,531.57,3327.292737,1768.689,,,,
2015,高雄市,其他莖菜類,194.08,194.08,20067.43611,3894.688,,,,
2015,宜蘭縣,其他莖菜類,18.8,18.8,12197.76596,229.318,,,,
2015,新竹縣,其他莖菜類,11.72,11.72,13965.87031,163.68,,,,
2015,苗栗縣,其他莖菜類,76.33,76.33,14532.08437,1109.234,,,,
2015,彰化縣,其他莖菜類,243.72,243.72,30475.74266,7427.548,,,,
2015,南投縣,其他莖菜類,10.25,10.25,12778.53659,130.98,,,,
2015,雲林縣,其他莖菜類,306.68,306.68,25704.65632,7883.104,,,,
2015,嘉義縣,其他莖菜類,183.22,183.22,13795.30619,2527.576,,,,
2015,屏東縣,其他莖菜類,8.99,8.99,12079.31034,108.593,,,,
2015,台東縣,其他莖菜類,9.3,9.3,10955.91398,101.89,,,,
2015,花蓮縣,其他莖菜類,62.28,62.28,10068.12781,627.043,,,,
2015,澎湖縣,其他莖菜類,8.88,8.88,9397.184685,83.447,,,,
2015,基隆市,其他莖菜類,0.09,0.09,9577.777778,0.862,,,,
2015,新竹市,其他莖菜類,1.72,1.72,12494.18605,21.49,,,,
2015,嘉義市,其他莖菜類,2.54,2.54,14142.12598,35.921,,,,
2015,金門縣,其他莖菜類,0.11,0.11,24300,2.673,,,,
2015,連江縣,其他莖菜類,0,0,0,0,,,,
2015,新北市,甘藍,103.71,103.71,33533.59367,3477.769,,,,
2015,台北市,甘藍,52.13,52.13,10119.7583,527.543,,,,
2015,桃園市,甘藍,84.53,84.51,25516.86191,2156.43,,,,
2015,台中市,甘藍,595.6,595.6,56005.57757,33356.922,,,,
2015,台南市,甘藍,407.91,407.91,46667.94881,19036.323,,,,
2015,高雄市,甘藍,165.08,165.08,39344.71165,6495.025,,,,
2015,宜蘭縣,甘藍,1244.76,1244.51,65544.40784,81570.671,,,,
2015,新竹縣,甘藍,129.03,129.03,35652.59242,4600.254,,,,
2015,苗栗縣,甘藍,123.46,123.46,33962.99206,4193.071,,,,
2015,彰化縣,甘藍,992.61,992.61,40547.41641,40247.771,,,,
2015,南投縣,甘藍,616.46,616.46,53180.78545,32783.827,,,,
2015,雲林縣,甘藍,1794.26,1794.26,50015.45038,89740.722,,,,
2015,嘉義縣,甘藍,362.7,362.7,52420.16267,19012.793,,,,
2015,屏東縣,甘藍,310.04,310.04,39979.77358,12395.329,,,,
2015,台東縣,甘藍,211.69,211.69,33040.63017,6994.371,,,,
2015,花蓮縣,甘藍,178.43,178.43,22428.38648,4001.897,,,,
2015,澎湖縣,甘藍,28.47,28.46,13898.45397,395.55,,,,
2015,基隆市,甘藍,0.58,0.58,10482.75862,6.08,,,,
2015,新竹市,甘藍,6.81,6.81,18775.47724,127.861,,,,
2015,嘉義市,甘藍,1.8,1.8,29366.66667,52.86,,,,
2015,金門縣,甘藍,5.28,5.28,27307.38636,144.183,,,,
2015,連江縣,甘藍,0,0,0,0,,,,
2015,新北市,大芥菜,55.87,55.87,16251.33345,907.962,,,,
2015,台北市,大芥菜,52.61,52.61,12116.06159,637.426,,,,
2015,桃園市,大芥菜,24.9,24.9,22523.09237,560.825,,,,
2015,台中市,大芥菜,5.11,5.11,17620.15656,90.039,,,,
2015,台南市,大芥菜,176.72,176.72,22605.21729,3994.794,,,,
2015,高雄市,大芥菜,33.25,33.25,15620.30075,519.375,,,,
2015,宜蘭縣,大芥菜,5.09,5.09,17475.44204,88.95,,,,
2015,新竹縣,大芥菜,37.61,37.07,22312.46291,827.123,,,,
2015,苗栗縣,大芥菜,39.98,39.98,29356.75338,1173.683,,,,
2015,彰化縣,大芥菜,65.2,65.2,37516.33436,2446.065,,,,
2015,南投縣,大芥菜,1.99,1.99,24984.92462,49.72,,,,
2015,雲林縣,大芥菜,215.51,215.51,23460.6886,5056.013,,,,
2015,嘉義縣,大芥菜,509.41,509.41,23261.25125,11849.514,,,,
2015,屏東縣,大芥菜,1.87,1.87,15255.61497,28.528,,,,
2015,台東縣,大芥菜,1.3,1.3,16953.84615,22.04,,,,
2015,花蓮縣,大芥菜,31.28,31.28,13531.93734,423.279,,,,
2015,澎湖縣,大芥菜,2,2,8838.5,17.677,,,,
2015,基隆市,大芥菜,1,1,9701,9.701,,,,
2015,新竹市,大芥菜,1.7,1.7,14294.11765,24.3,,,,
2015,嘉義市,大芥菜,2.32,2.32,21100,48.952,,,,
2015,金門縣,大芥菜,0.13,0.13,21669.23077,2.817,,,,
2015,連江縣,大芥菜,0,0,0,0,,,,
2015,新北市,結球白菜,37.25,37.25,31150.28188,1160.348,,,,
2015,台北市,結球白菜,54.2,54.2,14160.79336,767.515,,,,
2015,桃園市,結球白菜,15.43,15.43,17860.01296,275.58,,,,
2015,台中市,結球白菜,28.25,28.25,30406.0177,858.97,,,,
2015,台南市,結球白菜,9.47,9.47,40632.52376,384.79,,,,
2015,高雄市,結球白菜,26.09,26.09,33011.61365,861.273,,,,
2015,宜蘭縣,結球白菜,114.3,114.3,68783.64829,7861.971,,,,
2015,新竹縣,結球白菜,26.48,26.48,28358.38369,750.93,,,,
2015,苗栗縣,結球白菜,11.74,11.74,20956.55877,246.03,,,,
2015,彰化縣,結球白菜,497.13,497.13,40290.31843,20029.526,,,,
2015,南投縣,結球白菜,35.4,35.4,38889.54802,1376.69,,,,
2015,雲林縣,結球白菜,813.91,813.91,42945.30108,34953.61,,,,
2015,嘉義縣,結球白菜,81.67,81.67,43413.49333,3545.58,,,,
2015,屏東縣,結球白菜,65.98,65.98,36466.80812,2406.08,,,,
2015,台東縣,結球白菜,28.93,28.93,29238.19564,845.861,,,,
2015,花蓮縣,結球白菜,102.63,102.63,18769.23901,1926.287,,,,
2015,澎湖縣,結球白菜,0,0,0,0,,,,
2015,基隆市,結球白菜,0.01,0.01,10000,0.1,,,,
2015,新竹市,結球白菜,1.25,1.25,12000,15,,,,
2015,嘉義市,結球白菜,1.1,1.1,36100,39.71,,,,
2015,金門縣,結球白菜,4.07,4.07,28279.11548,115.096,,,,
2015,連江縣,結球白菜,0,0,0,0,,,,
2015,新北市,不結球白菜,233.96,233.96,16059.0571,3757.177,,,,
2015,台北市,不結球白菜,99.91,99.91,9012.531278,900.442,,,,
2015,桃園市,不結球白菜,488.72,488.72,20350.57906,9945.735,,,,
2015,台中市,不結球白菜,10.78,10.78,13494.15584,145.467,,,,
2015,台南市,不結球白菜,185.25,185.25,16492.38327,3055.214,,,,
2015,高雄市,不結球白菜,304.99,304.99,13374.53031,4079.098,,,,
2015,宜蘭縣,不結球白菜,4.73,4.73,13999.36575,66.217,,,,
2015,新竹縣,不結球白菜,24.56,24.56,15270.60261,375.046,,,,
2015,苗栗縣,不結球白菜,47.26,47.26,15538.78544,734.363,,,,
2015,彰化縣,不結球白菜,64.84,64.84,18362.21468,1190.606,,,,
2015,南投縣,不結球白菜,0.4,0.4,22500,9,,,,
2015,雲林縣,不結球白菜,2452.79,2452.79,19846.54169,48679.399,,,,
2015,嘉義縣,不結球白菜,9.32,9.32,13593.34764,126.69,,,,
2015,屏東縣,不結球白菜,46.19,46.19,12400.77939,572.792,,,,
2015,台東縣,不結球白菜,6.92,6.92,12878.90173,89.122,,,,
2015,花蓮縣,不結球白菜,154.09,154.09,12192.18638,1878.694,,,,
2015,澎湖縣,不結球白菜,36.46,36.41,7385.05905,268.89,,,,
2015,基隆市,不結球白菜,0.3,0.3,9913.333333,2.974,,,,
2015,新竹市,不結球白菜,1.56,1.56,10792.30769,16.836,,,,
2015,嘉義市,不結球白菜,0,0,0,0,,,,
2015,金門縣,不結球白菜,2.72,2.72,18056.61765,49.114,,,,
2015,連江縣,不結球白菜,0,0,0,0,,,,
2015,新北市,甕菜,121.89,121.89,16985.93814,2070.416,,,,
2015,台北市,甕菜,51.97,51.97,11707.10025,608.418,,,,
2015,桃園市,甕菜,204.85,204.85,19064.82792,3905.43,,,,
2015,台中市,甕菜,124.2,124.2,15580.08052,1935.046,,,,
2015,台南市,甕菜,96.57,96.57,25957.4402,2506.71,,,,
2015,高雄市,甕菜,68.47,68.47,12634.0295,865.052,,,,
2015,宜蘭縣,甕菜,13.1,13,21735.46154,282.561,,,,
2015,新竹縣,甕菜,15.6,15.6,12618.26923,196.845,,,,
2015,苗栗縣,甕菜,2.8,2.8,13284.64286,37.197,,,,
2015,彰化縣,甕菜,35.52,35.52,24965.73761,886.783,,,,
2015,南投縣,甕菜,30.41,30.41,16959.84873,515.749,,,,
2015,雲林縣,甕菜,1057.76,1057.76,16266.29008,17205.831,,,,
2015,嘉義縣,甕菜,41.1,41.1,12375.83942,508.647,,,,
2015,屏東縣,甕菜,24.14,24.14,12461.14333,300.812,,,,
2015,台東縣,甕菜,0.54,0.54,17537.03704,9.47,,,,
2015,花蓮縣,甕菜,14.79,14.79,10165.72008,150.351,,,,
2015,澎湖縣,甕菜,6.42,6.42,8026.479751,51.53,,,,
2015,基隆市,甕菜,0.14,0.14,10000,1.4,,,,
2015,新竹市,甕菜,0.97,0.97,11939.17526,11.581,,,,
2015,嘉義市,甕菜,0,0,0,0,,,,
2015,金門縣,甕菜,0.61,0.61,17634.42623,10.757,,,,
2015,連江縣,甕菜,0,0,0,0,,,,
2015,新北市,芹菜,23.86,23.86,13770.07544,328.554,,,,
2015,台北市,芹菜,16.87,16.87,10522.64375,177.517,,,,
2015,桃園市,芹菜,11.83,11.83,19517.32883,230.89,,,,
2015,台中市,芹菜,0.15,0.15,14500,2.175,,,,
2015,台南市,芹菜,11.07,11.07,26356.63957,291.768,,,,
2015,高雄市,芹菜,105.71,105.71,15701.40952,1659.796,,,,
2015,宜蘭縣,芹菜,1.19,1.19,20861.34454,24.825,,,,
2015,新竹縣,芹菜,6.65,6.65,14535.33835,96.66,,,,
2015,苗栗縣,芹菜,8.18,8.18,13916.87042,113.84,,,,
2015,彰化縣,芹菜,177.75,177.75,23651.50492,4204.055,,,,
2015,南投縣,芹菜,0,0,0,0,,,,
2015,雲林縣,芹菜,629.61,629.61,21450.7997,13505.638,,,,
2015,嘉義縣,芹菜,3.91,3.91,17090.79284,66.825,,,,
2015,屏東縣,芹菜,20.42,20.42,13167.48286,268.88,,,,
2015,台東縣,芹菜,1.2,1.2,14083.33333,16.9,,,,
2015,花蓮縣,芹菜,3.43,3.43,10429.15452,35.772,,,,
2015,澎湖縣,芹菜,1.53,1.53,8428.104575,12.895,,,,
2015,基隆市,芹菜,0.02,0.02,10000,0.2,,,,
2015,新竹市,芹菜,1.12,1.12,11552.67857,12.939,,,,
2015,嘉義市,芹菜,0,0,0,0,,,,
2015,金門縣,芹菜,0.57,0.57,21671.92982,12.353,,,,
2015,連江縣,芹菜,0,0,0,0,,,,
2015,新北市,其他葉菜類,923.15,923.15,14595.1698,13473.531,,,,
2015,台北市,其他葉菜類,326.84,326.84,8893.78595,2906.845,,,,
2015,桃園市,其他葉菜類,2855.46,2855.36,18190.49017,51940.398,,,,
2015,台中市,其他葉菜類,331.18,331.18,13102.36125,4339.24,,,,
2015,台南市,其他葉菜類,332.6,332.6,13390.93806,4453.826,,,,
2015,高雄市,其他葉菜類,719.48,719.48,12995.41891,9349.944,,,,
2015,宜蘭縣,其他葉菜類,372.14,371.99,14606.55663,5433.493,,,,
2015,新竹縣,其他葉菜類,204.04,204.04,13498.62282,2754.259,,,,
2015,苗栗縣,其他葉菜類,294.51,294.51,13865.76347,4083.606,,,,
2015,彰化縣,其他葉菜類,544.81,544.81,11500.79844,6265.75,,,,
2015,南投縣,其他葉菜類,318.61,318.61,16594.73023,5287.247,,,,
2015,雲林縣,其他葉菜類,8974.66,8972.93,17065.58181,153128.271,,,,
2015,嘉義縣,其他葉菜類,548.57,548.57,12508.55862,6861.82,,,,
2015,屏東縣,其他葉菜類,693.18,692.78,14892.8491,10317.468,,,,
2015,台東縣,其他葉菜類,65.01,65.01,5376.172896,349.505,,,,
2015,花蓮縣,其他葉菜類,763.81,763.61,8822.979008,6737.315,,,,
2015,澎湖縣,其他葉菜類,12.38,12.38,8128.675283,100.633,,,,
2015,基隆市,其他葉菜類,4.42,4.42,9874.660633,43.646,,,,
2015,新竹市,其他葉菜類,13.3,13.3,12272.03008,163.218,,,,
2015,嘉義市,其他葉菜類,1.7,1.7,10000,17,,,,
2015,金門縣,其他葉菜類,1.47,1.47,22427.21088,32.968,,,,
2015,連江縣,其他葉菜類,0,0,0,0,,,,
2015,新北市,花椰菜,29.81,29.81,13793.92821,411.197,,,,
2015,台北市,花椰菜,8.44,8.44,8914.691943,75.24,,,,
2015,桃園市,花椰菜,6.36,6.36,16827.04403,107.02,,,,
2015,台中市,花椰菜,8.55,8.55,17273.21637,147.686,,,,
2015,台南市,花椰菜,65.63,65.63,20158.09843,1322.976,,,,
2015,高雄市,花椰菜,487.72,487.72,22763.8071,11102.364,,,,
2015,宜蘭縣,花椰菜,4.72,4.72,15498.30508,73.152,,,,
2015,新竹縣,花椰菜,14.04,14.04,16381.83761,230.001,,,,
2015,苗栗縣,花椰菜,27.53,27.53,20684.88921,569.455,,,,
2015,彰化縣,花椰菜,1064.23,1064.23,30118.78353,32053.313,,,,
2015,南投縣,花椰菜,3.7,3.7,18770.27027,69.45,,,,
2015,雲林縣,花椰菜,638.51,638.51,23325.16954,14893.354,,,,
2015,嘉義縣,花椰菜,868.51,868.51,22179.56155,19263.171,,,,
2015,屏東縣,花椰菜,3.36,3.36,17269.64286,58.026,,,,
2015,台東縣,花椰菜,16.87,16.87,27013.93005,455.725,,,,
2015,花蓮縣,花椰菜,15.35,15.35,11566.51466,177.546,,,,
2015,澎湖縣,花椰菜,21.05,21.05,9563.705463,201.316,,,,
2015,基隆市,花椰菜,0,0,0,0,,,,
2015,新竹市,花椰菜,2.62,2.62,11272.1374,29.533,,,,
2015,嘉義市,花椰菜,0.8,0.8,24262.5,19.41,,,,
2015,金門縣,花椰菜,2.73,2.73,19556.41026,53.389,,,,
2015,連江縣,花椰菜,0,0,0,0,,,,
2015,新北市,金針菜,9.11,9.05,993.1491713,8.988,,,,
2015,台北市,金針菜,0.65,0.65,669.2307692,0.435,,,,
2015,桃園市,金針菜,0.58,0.58,460.3448276,0.267,,,,
2015,台中市,金針菜,0.07,0.07,714.2857143,0.05,,,,
2015,台南市,金針菜,0.4,0.4,1200,0.48,,,,
2015,高雄市,金針菜,4.91,4.91,621.3849287,3.051,,,,
2015,宜蘭縣,金針菜,0.12,0.12,375,0.045,,,,
2015,新竹縣,金針菜,0.86,0.86,784.8837209,0.675,,,,
2015,苗栗縣,金針菜,6.18,6.18,766.0194175,4.734,,,,
2015,彰化縣,金針菜,0.12,0.12,600,0.072,,,,
2015,南投縣,金針菜,24.37,24.37,793.680755,19.342,,,,
2015,雲林縣,金針菜,13.87,13.87,959.9134823,13.314,,,,
2015,嘉義縣,金針菜,8.19,8.19,487.3015873,3.991,,,,
2015,屏東縣,金針菜,0,0,0,0,,,,
2015,台東縣,金針菜,71.49,61.49,955.6513254,58.763,,,,
2015,花蓮縣,金針菜,511.55,445.83,515.3107687,229.741,,,,
2015,澎湖縣,金針菜,0,0,0,0,,,,
2015,基隆市,金針菜,0.19,0.19,800,0.152,,,,
2015,新竹市,金針菜,0,0,0,0,,,,
2015,嘉義市,金針菜,0.9,0.9,1200,1.08,,,,
2015,金門縣,金針菜,0,0,0,0,,,,
2015,連江縣,金針菜,0,0,0,0,,,,
2015,新北市,越瓜,0,0,0,0,,,,
2015,台北市,越瓜,0,0,0,0,,,,
2015,桃園市,越瓜,1.76,1.76,16647.72727,29.3,,,,
2015,台中市,越瓜,4.09,4.09,13757.21271,56.267,,,,
2015,台南市,越瓜,3.99,3.99,13566.41604,54.13,,,,
2015,高雄市,越瓜,12.35,12.35,22550.8502,278.503,,,,
2015,宜蘭縣,越瓜,0.62,0.62,14512.90323,8.998,,,,
2015,新竹縣,越瓜,1.68,1.68,13428.57143,22.56,,,,
2015,苗栗縣,越瓜,1.56,1.56,17525.64103,27.34,,,,
2015,彰化縣,越瓜,31.41,31.41,18939.82808,594.9,,,,
2015,南投縣,越瓜,0.4,0.4,12150,4.86,,,,
2015,雲林縣,越瓜,69.06,69.06,18062.7715,1247.415,,,,
2015,嘉義縣,越瓜,77.92,77.92,14068.72433,1096.235,,,,
2015,屏東縣,越瓜,12.27,12.27,16840.7498,206.636,,,,
2015,台東縣,越瓜,0,0,0,0,,,,
2015,花蓮縣,越瓜,0.16,0.16,12662.5,2.026,,,,
2015,澎湖縣,越瓜,8.48,8.48,6764.622642,57.364,,,,
2015,基隆市,越瓜,0,0,0,0,,,,
2015,新竹市,越瓜,1.3,1.3,13000,16.9,,,,
2015,嘉義市,越瓜,0.9,0.9,18000,16.2,,,,
2015,金門縣,越瓜,0,0,0,0,,,,
2015,連江縣,越瓜,0,0,0,0,,,,
2015,新北市,胡瓜,41.95,41.95,11435.01788,479.699,,,,
2015,台北市,胡瓜,0.15,0.15,3366.666667,0.505,,,,
2015,桃園市,胡瓜,5.97,5.97,14631.49079,87.35,,,,
2015,台中市,胡瓜,9.6,9.6,16308.75,156.564,,,,
2015,台南市,胡瓜,53.34,53.34,20287.83277,1082.153,,,,
2015,高雄市,胡瓜,300.35,299.95,25261.19353,7577.095,,,,
2015,宜蘭縣,胡瓜,11.51,11.49,15517.31941,178.294,,,,
2015,新竹縣,胡瓜,7.75,7.75,11927.09677,92.435,,,,
2015,苗栗縣,胡瓜,94.56,94.56,17113.43063,1618.246,,,,
