年度,地區別,蔬菜類別,種植面積,收穫面積,每公頃平均產量,產量,,,,
2015,彰化縣,胡瓜,249.4,249.4,22577.94707,5630.94,,,,
2015,南投縣,胡瓜,132.58,132.58,15616.23925,2070.401,,,,
2015,雲林縣,胡瓜,272.59,272.26,18626.33145,5071.205,,,,
2015,嘉義縣,胡瓜,109.01,109.01,17276.75443,1883.339,,,,
2015,屏東縣,胡瓜,810.81,810.59,25772.28809,20890.759,,,,
2015,台東縣,胡瓜,10.71,10.71,17649.85994,189.03,,,,
2015,花蓮縣,胡瓜,34.02,34.02,13211.61082,449.459,,,,
2015,澎湖縣,胡瓜,3.12,3.01,6369.767442,19.173,,,,
2015,基隆市,胡瓜,1.03,1.03,9853.398058,10.149,,,,
2015,新竹市,胡瓜,1.4,1.4,10000,14,,,,
2015,嘉義市,胡瓜,0.5,0.5,18000,9,,,,
2015,金門縣,胡瓜,0.65,0.65,17616.92308,11.451,,,,
2015,連江縣,胡瓜,0,0,0,0,,,,
2015,新北市,冬瓜,66.04,66.04,11971.09328,790.571,,,,
2015,台北市,冬瓜,5.39,5.39,13612.80148,73.373,,,,
2015,桃園市,冬瓜,11.39,11.39,16540.4741,188.396,,,,
2015,台中市,冬瓜,107.18,107.18,24394.08472,2614.558,,,,
2015,台南市,冬瓜,8.14,8.14,19356.26536,157.56,,,,
2015,高雄市,冬瓜,61.34,61.34,31622.64428,1939.733,,,,
2015,宜蘭縣,冬瓜,21.1,21.05,22680.57007,477.426,,,,
2015,新竹縣,冬瓜,10.15,10.15,15631.52709,158.66,,,,
2015,苗栗縣,冬瓜,74.16,74.16,22636.62352,1678.732,,,,
2015,彰化縣,冬瓜,188.06,188.06,29035.41423,5460.4,,,,
2015,南投縣,冬瓜,0,0,0,0,,,,
2015,雲林縣,冬瓜,44.76,44.76,22384.96425,1001.951,,,,
2015,嘉義縣,冬瓜,48.73,48.73,22454.31972,1094.199,,,,
2015,屏東縣,冬瓜,198.03,198.03,20003.8479,3961.362,,,,
2015,台東縣,冬瓜,99.22,99.22,22123.81576,2195.125,,,,
2015,花蓮縣,冬瓜,128.29,128.29,17286.42139,2217.675,,,,
2015,澎湖縣,冬瓜,1.58,1.27,8703.937008,11.054,,,,
2015,基隆市,冬瓜,0,0,0,0,,,,
2015,新竹市,冬瓜,2.49,2.49,14115.66265,35.148,,,,
2015,嘉義市,冬瓜,0.3,0.3,19500,5.85,,,,
2015,金門縣,冬瓜,0.65,0.65,22100,14.365,,,,
2015,連江縣,冬瓜,0,0,0,0,,,,
2015,新北市,苦瓜,13.81,13.81,10951.33961,151.238,,,,
2015,台北市,苦瓜,0.19,0.19,7321.052632,1.391,,,,
2015,桃園市,苦瓜,1.01,1.01,15960.39604,16.12,,,,
2015,台中市,苦瓜,167.44,167.44,17306.74271,2897.841,,,,
2015,台南市,苦瓜,33.5,33.5,18966.62687,635.382,,,,
2015,高雄市,苦瓜,139.2,139.2,18207.06178,2534.423,,,,
2015,宜蘭縣,苦瓜,6.28,6.28,14839.80892,93.194,,,,
2015,新竹縣,苦瓜,13.2,13.2,11951.06061,157.754,,,,
2015,苗栗縣,苦瓜,62.74,62.74,15460.61524,969.999,,,,
2015,彰化縣,苦瓜,254.14,253.14,21374.08549,5410.636,,,,
2015,南投縣,苦瓜,98.47,98.47,15829.73494,1558.754,,,,
2015,雲林縣,苦瓜,30.69,30.69,13821.99413,424.197,,,,
2015,嘉義縣,苦瓜,126.19,126.19,14325.95293,1807.792,,,,
2015,屏東縣,苦瓜,583.62,582.62,17959.09512,10463.328,,,,
2015,台東縣,苦瓜,7.22,7.22,26847.64543,193.84,,,,
2015,花蓮縣,苦瓜,34.55,34.55,10711.25904,370.074,,,,
2015,澎湖縣,苦瓜,1.46,1.46,6400,9.344,,,,
2015,基隆市,苦瓜,0.05,0.05,10000,0.5,,,,
2015,新竹市,苦瓜,0.7,0.7,9642.857143,6.75,,,,
2015,嘉義市,苦瓜,3.6,3.6,18000,64.8,,,,
2015,金門縣,苦瓜,0.27,0.27,21755.55556,5.874,,,,
2015,連江縣,苦瓜,0,0,0,0,,,,
2015,新北市,茄子,28.51,28.51,9932.935812,283.188,,,,
2015,台北市,茄子,4.55,4.55,7374.285714,33.553,,,,
2015,桃園市,茄子,1.33,1.33,12030.07519,16,,,,
2015,台中市,茄子,15.07,15.07,12453.35103,187.672,,,,
2015,台南市,茄子,9.2,9.2,15940.54348,146.653,,,,
2015,高雄市,茄子,102.98,102.98,15055.74869,1550.441,,,,
2015,宜蘭縣,茄子,3.05,3.05,12972.45902,39.566,,,,
2015,新竹縣,茄子,8.51,8.51,11174.85311,95.098,,,,
2015,苗栗縣,茄子,6.57,6.57,9949.010654,65.365,,,,
2015,彰化縣,茄子,192.26,192.26,22504.16103,4326.65,,,,
2015,南投縣,茄子,119.57,119.57,14263.4691,1705.483,,,,
2015,雲林縣,茄子,98.71,98.71,17374.94681,1715.081,,,,
2015,嘉義縣,茄子,12.12,12.12,16578.21782,200.928,,,,
2015,屏東縣,茄子,566.43,566.25,26372.46093,14933.406,,,,
2015,台東縣,茄子,3.13,3.13,14298.40256,44.754,,,,
2015,花蓮縣,茄子,20.83,20.83,7751.176188,161.457,,,,
2015,澎湖縣,茄子,0,0,0,0,,,,
2015,基隆市,茄子,0.04,0.04,9575,0.383,,,,
2015,新竹市,茄子,0.7,0.7,8500,5.95,,,,
2015,嘉義市,茄子,0,0,0,0,,,,
2015,金門縣,茄子,0.46,0.46,17106.52174,7.869,,,,
2015,連江縣,茄子,0,0,0,0,,,,
2015,新北市,菜豆,42.73,42.73,9527.381231,407.105,,,,
2015,台北市,菜豆,2.1,2.1,6154.285714,12.924,,,,
2015,桃園市,菜豆,2.09,2.09,14808.61244,30.95,,,,
2015,台中市,菜豆,7.04,7.04,12074.85795,85.007,,,,
2015,台南市,菜豆,14.81,14.81,14789.60162,219.034,,,,
2015,高雄市,菜豆,174.68,174.68,12414.47218,2168.56,,,,
2015,宜蘭縣,菜豆,6.04,6.04,12263.24503,74.07,,,,
2015,新竹縣,菜豆,6.47,6.47,9523.956723,61.62,,,,
2015,苗栗縣,菜豆,10.09,10.09,8211.298315,82.852,,,,
2015,彰化縣,菜豆,120.19,120.19,12935.59364,1554.729,,,,
2015,南投縣,菜豆,3.31,3.31,10827.79456,35.84,,,,
2015,雲林縣,菜豆,97.69,97.54,11759.35001,1147.007,,,,
2015,嘉義縣,菜豆,29.83,29.83,10551.72645,314.758,,,,
2015,屏東縣,菜豆,332.52,332.47,10972.82762,3648.136,,,,
2015,台東縣,菜豆,6.9,6.9,5489.130435,37.875,,,,
2015,花蓮縣,菜豆,14.15,14.15,9051.872792,128.084,,,,
2015,澎湖縣,菜豆,16.63,16.63,6706.133494,111.523,,,,
2015,基隆市,菜豆,0.02,0.02,10000,0.2,,,,
2015,新竹市,菜豆,1.1,1.1,9000,9.9,,,,
2015,嘉義市,菜豆,0.7,0.7,15000,10.5,,,,
2015,金門縣,菜豆,0.34,0.34,16217.64706,5.514,,,,
2015,連江縣,菜豆,0,0,0,0,,,,
2015,新北市,豌豆,2.86,2.86,9338.811189,26.709,,,,
2015,台北市,豌豆,0.1,0.1,8000,0.8,,,,
2015,桃園市,豌豆,0.07,0.07,10857.14286,0.76,,,,
2015,台中市,豌豆,3.82,3.82,8561.518325,32.705,,,,
2015,台南市,豌豆,0.7,0.7,7557.142857,5.29,,,,
2015,高雄市,豌豆,2.3,2.3,7341.304348,16.885,,,,
2015,宜蘭縣,豌豆,0,0,0,0,,,,
2015,新竹縣,豌豆,0.75,0.75,7880,5.91,,,,
2015,苗栗縣,豌豆,0,0,0,0,,,,
2015,彰化縣,豌豆,411.28,411.28,8113.037347,3336.73,,,,
2015,南投縣,豌豆,14.59,14.59,10125.08568,147.725,,,,
2015,雲林縣,豌豆,15.09,15.09,7991.782638,120.596,,,,
2015,嘉義縣,豌豆,9.6,9.6,5583.333333,53.6,,,,
2015,屏東縣,豌豆,0,0,0,0,,,,
2015,台東縣,豌豆,0.92,0.92,8218.478261,7.561,,,,
2015,花蓮縣,豌豆,1.8,1.8,8702.777778,15.665,,,,
2015,澎湖縣,豌豆,0,0,0,0,,,,
2015,基隆市,豌豆,0,0,0,0,,,,
2015,新竹市,豌豆,0,0,0,0,,,,
2015,嘉義市,豌豆,0,0,0,0,,,,
2015,金門縣,豌豆,0.31,0.31,7477.419355,2.318,,,,
2015,連江縣,豌豆,0,0,0,0,,,,
2015,新北市,毛豆,0,0,0,0,,,,
2015,台北市,毛豆,0,0,0,0,,,,
2015,桃園市,毛豆,0,0,0,0,,,,
2015,台中市,毛豆,0.92,0.92,9556.521739,8.792,,,,
2015,台南市,毛豆,104.01,104.01,7133.381406,741.943,,,,
2015,高雄市,毛豆,1434.15,1434.15,10112.45825,14502.782,,,,
2015,宜蘭縣,毛豆,0,0,0,0,,,,
2015,新竹縣,毛豆,0,0,0,0,,,,
2015,苗栗縣,毛豆,0,0,0,0,,,,
2015,彰化縣,毛豆,125.35,125.35,7900.390905,990.314,,,,
2015,南投縣,毛豆,0,0,0,0,,,,
2015,雲林縣,毛豆,1298.65,1298.65,6919.926847,8986.563,,,,
2015,嘉義縣,毛豆,617.68,617.68,9828.972931,6071.16,,,,
2015,屏東縣,毛豆,4661,4661,6677.963742,31125.989,,,,
2015,台東縣,毛豆,0,0,0,0,,,,
2015,花蓮縣,毛豆,0,0,0,0,,,,
2015,澎湖縣,毛豆,0,0,0,0,,,,
2015,基隆市,毛豆,0,0,0,0,,,,
2015,新竹市,毛豆,0,0,0,0,,,,
2015,嘉義市,毛豆,0,0,0,0,,,,
2015,金門縣,毛豆,0,0,0,0,,,,
2015,連江縣,毛豆,0,0,0,0,,,,
2015,新北市,番茄,0.9,0.9,10918.88889,9.827,,,,
2015,台北市,番茄,21.45,21.45,17107.78555,366.962,,,,
2015,桃園市,番茄,32.95,32.95,18594.99241,612.705,,,,
2015,台中市,番茄,106.84,106.84,20871.21864,2229.881,,,,
2015,台南市,番茄,869.3,869.3,28515.53894,24788.558,,,,
2015,高雄市,番茄,827.71,827.71,26668.4503,22073.743,,,,
2015,宜蘭縣,番茄,89.65,89.65,26744.96375,2397.686,,,,
2015,新竹縣,番茄,48.29,48.29,21784.30317,1051.964,,,,
2015,苗栗縣,番茄,250.61,250.61,23024.20494,5770.096,,,,
2015,彰化縣,番茄,378.22,378.07,26521.70233,10027.06,,,,
2015,南投縣,番茄,440.32,439.97,26454.45144,11639.165,,,,
2015,雲林縣,番茄,548.75,548.75,26596.50478,14594.832,,,,
2015,嘉義縣,番茄,937.97,937.97,21242.66768,19924.985,,,,
2015,屏東縣,番茄,116.28,116.28,24941.31407,2900.176,,,,
2015,台東縣,番茄,165.27,165.27,30043.54087,4965.296,,,,
2015,花蓮縣,番茄,55.88,55.88,13227.73801,739.166,,,,
2015,澎湖縣,番茄,10.81,10.81,9237.002775,99.852,,,,
2015,基隆市,番茄,0,0,0,0,,,,
2015,新竹市,番茄,0.39,0.39,12384.61538,4.83,,,,
2015,嘉義市,番茄,4.27,4.27,18492.03747,78.961,,,,
2015,金門縣,番茄,0.5,0.5,24348,12.174,,,,
2015,連江縣,番茄,0,0,0,0,,,,
2015,新北市,番椒,1.51,1.51,8766.225166,13.237,,,,
2015,台北市,番椒,8.75,8.75,10305.71429,90.175,,,,
2015,桃園市,番椒,2.65,2.65,6328.301887,16.77,,,,
2015,台中市,番椒,88.27,88.27,9650.209584,851.824,,,,
2015,台南市,番椒,142.08,141.88,9328.798985,1323.57,,,,
2015,高雄市,番椒,206.01,206.01,8833.566332,1819.803,,,,
2015,宜蘭縣,番椒,3.9,3.9,9026.666667,35.204,,,,
2015,新竹縣,番椒,12.66,12.66,13536.49289,171.372,,,,
2015,苗栗縣,番椒,41.9,41.9,8479.02148,355.271,,,,
2015,彰化縣,番椒,69.22,69.22,8714.331118,603.206,,,,
2015,南投縣,番椒,427.06,427.06,15000.66267,6406.183,,,,
2015,雲林縣,番椒,317.89,317.89,12725.88317,4045.431,,,,
2015,嘉義縣,番椒,503.71,503.71,8417.817792,4240.139,,,,
2015,屏東縣,番椒,342.25,342.25,10602.05113,3628.552,,,,
2015,台東縣,番椒,81.87,81.87,7784.805179,637.342,,,,
2015,花蓮縣,番椒,63.14,62.64,9350.159642,585.694,,,,
2015,澎湖縣,番椒,3.23,3.23,6358.823529,20.539,,,,
2015,基隆市,番椒,0.01,0.01,5000,0.05,,,,
2015,新竹市,番椒,0,0,0,0,,,,
2015,嘉義市,番椒,2.5,2.5,6451.2,16.128,,,,
2015,金門縣,番椒,0.51,0.51,9437.254902,4.813,,,,
2015,連江縣,番椒,0,0,0,0,,,,
2015,新北市,洋香瓜,0.04,0.04,18200,0.728,,,,
2015,台北市,洋香瓜,0.06,0.06,9500,0.57,,,,
2015,桃園市,洋香瓜,36.4,36.4,18796.01648,684.175,,,,
2015,台中市,洋香瓜,25.96,25.96,14178.698,368.079,,,,
2015,台南市,洋香瓜,1682.85,1682.81,12949.95157,21792.308,,,,
2015,高雄市,洋香瓜,177.16,177.16,12705.83089,2250.965,,,,
2015,宜蘭縣,洋香瓜,39.57,39.2,13441.27551,526.898,,,,
2015,新竹縣,洋香瓜,25.47,25.47,14850.41225,378.24,,,,
2015,苗栗縣,洋香瓜,1.24,1.24,9842.741935,12.205,,,,
2015,彰化縣,洋香瓜,119.97,119.97,25208.8022,3024.3,,,,
2015,南投縣,洋香瓜,0.2,0.2,12500,2.5,,,,
2015,雲林縣,洋香瓜,418.61,418.61,18272.75268,7649.157,,,,
2015,嘉義縣,洋香瓜,370.21,370.21,12625.45852,4674.071,,,,
2015,屏東縣,洋香瓜,6.17,6.17,12884.44084,79.497,,,,
2015,台東縣,洋香瓜,0,0,0,0,,,,
2015,花蓮縣,洋香瓜,5.91,2.51,7000,17.57,,,,
2015,澎湖縣,洋香瓜,42.52,42.39,10091.48384,427.778,,,,
2015,基隆市,洋香瓜,0,0,0,0,,,,
2015,新竹市,洋香瓜,0,0,0,0,,,,
2015,嘉義市,洋香瓜,0,0,0,0,,,,
2015,金門縣,洋香瓜,0,0,0,0,,,,
2015,連江縣,洋香瓜,0,0,0,0,,,,
2015,新北市,西瓜,52.5,52.49,14611.67841,766.967,,,,
2015,台北市,西瓜,0,0,0,0,,,,
2015,桃園市,西瓜,159.79,159.79,20542.11778,3282.425,,,,
2015,台中市,西瓜,429.29,429.29,27808.10874,11937.743,,,,
2015,台南市,西瓜,2204.05,2202.75,13358.41834,29425.256,,,,
2015,高雄市,西瓜,695.4,695.4,14100.40552,9805.422,,,,
2015,宜蘭縣,西瓜,699.69,699.53,29637.94262,20732.63,,,,
2015,新竹縣,西瓜,43.77,43.77,21653.87252,947.79,,,,
2015,苗栗縣,西瓜,338.31,338.31,21075.76188,7130.141,,,,
2015,彰化縣,西瓜,487.11,487.11,23292.22352,11345.875,,,,
2015,南投縣,西瓜,9,9,17555.55556,158,,,,
2015,雲林縣,西瓜,1851.39,1851.39,21359.55795,39544.872,,,,
2015,嘉義縣,西瓜,878.69,878.69,15760.10425,13848.246,,,,
2015,屏東縣,西瓜,978.9,978.9,16739.92849,16386.716,,,,
2015,台東縣,西瓜,123.5,123.5,25233.22267,3116.303,,,,
2015,花蓮縣,西瓜,2225.57,1883.03,25770.37063,48526.381,,,,
2015,澎湖縣,西瓜,50.66,49.56,8568.422115,424.651,,,,
2015,基隆市,西瓜,0,0,0,0,,,,
2015,新竹市,西瓜,1.6,1.6,16000,25.6,,,,
2015,嘉義市,西瓜,0,0,0,0,,,,
2015,金門縣,西瓜,3.43,3.43,17904.95627,61.414,,,,
2015,連江縣,西瓜,0,0,0,0,,,,
2015,新北市,香瓜,2.13,2.13,9957.746479,21.21,,,,
2015,台北市,香瓜,0.18,0.18,7677.777778,1.382,,,,
2015,桃園市,香瓜,7.72,7.72,16608.80829,128.22,,,,
2015,台中市,香瓜,38.13,38.13,15400.81301,587.233,,,,
2015,台南市,香瓜,174.14,174.14,12562.86896,2187.698,,,,
2015,高雄市,香瓜,532.24,532.24,12076.85067,6427.783,,,,
2015,宜蘭縣,香瓜,43.65,43.33,14010.73159,607.085,,,,
2015,新竹縣,香瓜,6.93,6.93,10171.71717,70.49,,,,
2015,苗栗縣,香瓜,35.08,35.08,6608.893957,231.84,,,,
2015,彰化縣,香瓜,247.71,247.71,17990.35162,4456.39,,,,
2015,南投縣,香瓜,1.86,1.86,11553.76344,21.49,,,,
2015,雲林縣,香瓜,456.84,456.84,16811.66054,7680.239,,,,
2015,嘉義縣,香瓜,318.58,318.58,10292.98763,3279.14,,,,
2015,屏東縣,香瓜,335.13,335.13,12411.68203,4159.527,,,,
2015,台東縣,香瓜,0.22,0.22,10200,2.244,,,,
2015,花蓮縣,香瓜,1.52,0.8,13625,10.9,,,,
2015,澎湖縣,香瓜,0,0,0,0,,,,
2015,基隆市,香瓜,0,0,0,0,,,,
2015,新竹市,香瓜,0,0,0,0,,,,
2015,嘉義市,香瓜,0.3,0.3,8376.666667,2.513,,,,
2015,金門縣,香瓜,0.4,0.4,14700,5.88,,,,
2015,連江縣,香瓜,0,0,0,0,,,,
2015,新北市,草莓,0.08,0.08,5050,0.404,,,,
2015,台北市,草莓,1.07,1.07,11555.14019,12.364,,,,
2015,桃園市,草莓,1.39,1.39,6992.805755,9.72,,,,
2015,台中市,草莓,5.56,5.56,12267.26619,68.206,,,,
2015,台南市,草莓,6.32,6.32,12724.68354,80.42,,,,
2015,高雄市,草莓,3.62,3.62,11000,39.82,,,,
2015,宜蘭縣,草莓,0,0,0,0,,,,
2015,新竹縣,草莓,13.25,13.25,9406.566038,124.637,,,,
2015,苗栗縣,草莓,408.54,408.54,18945.35908,7739.937,,,,
2015,彰化縣,草莓,0.65,0.65,4500,2.925,,,,
2015,南投縣,草莓,10.97,10.97,9743.846855,106.89,,,,
2015,雲林縣,草莓,2.13,2.13,6352.112676,13.53,,,,
2015,嘉義縣,草莓,1.1,1.1,7000,7.7,,,,
2015,屏東縣,草莓,0.25,0.25,8832,2.208,,,,
2015,台東縣,草莓,1,1,11550,11.55,,,,
2015,花蓮縣,草莓,3.1,3.1,9885.483871,30.645,,,,
2015,澎湖縣,草莓,0,0,0,0,,,,
2015,基隆市,草莓,0,0,0,0,,,,
2015,新竹市,草莓,0,0,0,0,,,,
2015,嘉義市,草莓,0,0,0,0,,,,
2015,金門縣,草莓,0,0,0,0,,,,
2015,連江縣,草莓,0,0,0,0,,,,
2015,新北市,其他果菜類,289.02,289.02,10727.49291,3100.46,,,,
2015,台北市,其他果菜類,82.03,82.03,8694.709253,713.227,,,,
2015,桃園市,其他果菜類,29.83,29.83,14295.50788,426.435,,,,
2015,台中市,其他果菜類,216.75,216.75,13326.18224,2888.45,,,,
2015,台南市,其他果菜類,1522.77,1521.67,15124.99359,23015.249,,,,
2015,高雄市,其他果菜類,1067.87,1066.04,13886.54366,14803.611,,,,
2015,宜蘭縣,其他果菜類,131.05,131.05,14780.12209,1936.935,,,,
2015,新竹縣,其他果菜類,39.62,39.62,12437.75871,492.784,,,,
2015,苗栗縣,其他果菜類,181.88,181.88,13632.48296,2479.476,,,,
2015,彰化縣,其他果菜類,561.29,558.99,19746.3765,11038.027,,,,
2015,南投縣,其他果菜類,1276.27,1276.27,14923.39865,19046.286,,,,
2015,雲林縣,其他果菜類,917.93,917.93,20000.47716,18359.038,,,,
2015,嘉義縣,其他果菜類,1327.94,1327.94,12681.79361,16840.661,,,,
2015,屏東縣,其他果菜類,1633.95,1631.32,14098.9769,22999.943,,,,
2015,台東縣,其他果菜類,304.32,302.42,16727.82223,5058.828,,,,
2015,花蓮縣,其他果菜類,663.42,660.92,14955.68753,9884.513,,,,
2015,澎湖縣,其他果菜類,46.13,45.4,11069.31718,502.547,,,,
2015,基隆市,其他果菜類,4.09,4.09,9864.547677,40.346,,,,
2015,新竹市,其他果菜類,7.24,7.24,12191.29834,88.265,,,,
2015,嘉義市,其他果菜類,20.23,20.23,15271.23085,308.937,,,,
2015,金門縣,其他果菜類,2.9,2.9,21467.58621,62.256,,,,
2015,連江縣,其他果菜類,0,0,0,0,,,,
